Oyatie pre-wipe nonignored-untracked content archive
Status: DATA / recovery-only / never merge directly / not product authority
Selection: all nonignored untracked files visible from the canonical checkout, excluding *.generated.json.
Reason: irreversible disk wipe is imminent; curate each candidate into a normal reviewed PR or explicitly reject it.
Suspicious tool-output paths such as --help/ remain quarantine-only until reviewed.

kind	bytes	sha256	path	symlink_target
file	27893	5d75d9a83450ea96ce273ce98e88e43efdb175c99eeb1db473fb0e168a100192	specs/microservices/meet.json	
file	37592	b7b974409aef92b3960102899889955b9a3c5d33781fd47b0d32fdea039a782b	specs/microservices/recordings.json	
file	18748	d30605fc912752226d4bb9ae3c40399fdd9a51e8fa31b78659281d0c624176ba	specs/microservices/sheets.json	
file	28346	7b2d2efa3542f3b976496c4b3cfcee32e674ac54692f0b2594612a55bcf240a5	specs/microservices/sites.json	
file	52616	bcff98e6a2eb4fd4ccdfc44cab0ee713f663037a7110f44d0876341dedbed110	specs/microservices/slides.json	
file	32543	bb637fb53e1ffdf7a259d232a260a2643183cc09441ccbee4d4adf6de590f12e	specs/microservices/tasks.json	
file	45985	8750ec63fe2c4acd3d742431a3a8d6f6bc9c19a192ff0c2ee9a1dc083fc08b58	specs/microservices/translate.json	
file	20663	381a5eb492a275dd86922213f8f507b161459813e3df9216a6434a36a4d60c31	specs/passkey-kyc-policy-context-contract.json	
file	35488	e4efc2039694e8d3989628c0beb98eacc72b78ed42ad8c8490c0c648e2d6f0ce	specs/pci-dss-level-1-readiness-plan.json	
file	17651	19b30c2005ed2cf3baba69e84e5611555f25d3b9f11956fac800b867796b4919	specs/platform-vertical-status.json	
file	27047	1ebfad41eca511442e7bd7ae51738e60085762a4b88ad7bda3e7e1b09d5f5f66	specs/portfolio-ownership-ratchet.json	
file	42059	18230d171c0a1955f44f579f4665a0bd3628bf734a63dd59a5ca709f52be1ca6	specs/regulatory-identity-kyc-policy-evidence-architecture.json	
file	131437	bee5df2126750c2c0038e335bca01fe4a93fb7113848b8f27fad899e214b1ba0	specs/regulatory-identity-source-of-truth.json	
file	21106	3d4a0cf149a954241bcec1300191cbf45c7725e4fe9eb8f5767d7ce4a895a045	specs/regulatory-legacy-gate-scanner-normalization-table.json	
file	1179	26f47bbd5ddfbe8ea0cf51ad5e3f378b69a466c2f7379829457e8f121b15526b	specs/reorg/billing-move-plan.json	
file	17284	805b9f1d102369b00faddf62fe941e39c1a9c03fd4b6c9533eaf1cb291ad0bc4	specs/root-of-trust-ceremony-contract.json	
file	98692	6f9672a2c24fdf4d7f382b336df2f08f13a5903710d60ea6573b97c96a4de43b	specs/security-validation-pipeline-matrix.json	
file	55828	62a62372efe99f33c0ea24d567a74ca1ffaab6d91631b903bed2302105f556cc	specs/sre-operations-center-contract.json	
file	15258	b12cad0e55c0552a5b7cdab968c6badaf42e81daf653d1cc97ace7d0a861b84c	specs/structural-blockers.json	
file	38286	7795db8c8d15c9881073a7cc3ef4f91d915ff66c5478a207961d8f500c27ce8d	specs/trust-center-compliance-evidence-portal.json	
file	20436	f76f84a52af14de96b1482d06b51697478614b52b4c4facfc59b049135b8134d	specs/vulnerability-intelligence-sbom-vex-pipeline.json	
file	20636	de22dbe22ef3e299cb19c852b9ba0dc8e18c81a02ee6f459462203787b70b548	worker.yaml	
